Category,Value,Clue,Answer
ZOOLOGY,100,"These cheetah features are not retractile, unlike those of other big cats",Claws
ZOOLOGY,200,"Of the ant bear, the sloth bear or the koala bear, the only one that really belongs to the bear family",Sloth bear
ZOOLOGY,300,This term for the hair below a Clydesdale's knees is the same as the word for a bird's plumage,Feathers
ZOOLOGY,400,Some of these two-humped camels still roam the Gobi Desert,Bactrian camels
ZOOLOGY,500,The long flap of skin that hangs beneath the throat of this largest deer is called a bell,Moose
ZOOLOGY,100,"A turtle's can be elongated or spherical, & turtles usually bury them in sand, mud or rotting plants",Eggs
ZOOLOGY,200,This Antarctic bird's name was 1st applied to the now extinct flightless great auk of the Arctic,Penguin
ZOOLOGY,300,Both male & female hartebeests have lyre-shaped ones,Horns
ZOOLOGY,400,"Chinchillas, which are known for their fur, belong to this order of mammals",Rodents
ZOOLOGY,500,1 of the raccoon's most distinctive features; most raccoons have 5 to 7 of them,Tail rings
ZOOLOGY,400,Giraffes are divided by sex into cows & these,bulls
ZOOLOGY,800,"While swimming, the anaconda can close off a valve inside these to keep water out",its nostrils
ZOOLOGY,1200,"It's the common litter size of llamas, hippos & kangaroos",one
ZOOLOGY,500,"North American porcupines who gnaw the bark off trees are part of this ""gnawing"" order",rodents
ZOOLOGY,100,This animal used in bathtubs doesn't have a nervous system,a sponge
ZOOLOGY,200,"The affenpinscher is grouped as one of these small ""plaything"" dogs",a toy
ZOOLOGY,300,"Also called puffers, these fish are known for their ability to inflate themselves",blowfish
ZOOLOGY,400,It's the second-largest wildcat in the Americas,puma or mountain lion
ZOOLOGY,500,"These apes who live on the Rock of Gibraltar are tailless monkeys, not true apes",the Barbary apes
ZOOLOGY,200,"The cape buffalo uses its horns to defend itself, & a warthog uses these",Tusks
ZOOLOGY,400,World Book calls this common tree dweller the smartest rodent,Squirrel
ZOOLOGY,600,The highly vascular fine-haired skin on a deer's antlers is called this,Velvet
ZOOLOGY,800,The opposite of hibernate; lungfish & some snails do it,Estivate (sleep during the summer)
ZOOLOGY,1000,Either of the smallest or largest types of monkey whose names both begin with the letter M,Marmosets or mandrills
ZOOLOGY,200,"Mama snakes can't remind their kids to do this to their food, since most snakes' teeth aren't made to do it",Chewing
ZOOLOGY,400,"Scientists have announced the discovery of a new species of this primate, the black-faced lion tamarin",monkey
ZOOLOGY,600,This floating sea creature which resembles a jellyfish was probably named for a type of ship,Man-O'-War
ZOOLOGY,1500,"In winter, when its brown coat turns to white, the short-tailed weasel is called this",Ermine
ZOOLOGY,1000,Eskimos of Greenland hunt this whale for its single long ivory tusk,Narwal
ZOOLOGY,200,"Finned on fish, scaly on lizards, nonexistent on humans & manx cats",tails
ZOOLOGY,400,"From Latin ""to gnaw"", there are more of this group than all other mammals combined",rodents
ZOOLOGY,600,"In mammals, trait determined by presence or absence of Y-chromosome",sex
ZOOLOGY,400,Marine biologists call this gelatinous invertebrate of class Scyphozoa & Hydrozoa a medusa,a jellyfish
ZOOLOGY,800,"The African rock species of this is the continent's longest snake, reaching more than 25 feet in length",a python
ZOOLOGY,1200,"3 flightless birds are native to the South Pacific: the kiwi, the cassowary & this one in Ausralia",the emu
ZOOLOGY,1600,"The greater long-nosed species of this is found only in the rain forest & usually has 7 or 8 bands, not 9",armadillo
ZOOLOGY,2000,"This hairy ""ursine"" caterpillar grows into the Isabella tiger moth",the wooly bear
ZOOLOGY,100,In Texas the most common variety of these armored mammals is the nine-banded one,Armadillo
ZOOLOGY,200,"The term for a female rabbit, it can also refer to a female deer",Doe
ZOOLOGY,300,"Of all bears, this one is the best swimmer",Polar Bear
ZOOLOGY,400,A pit viper's pits are highly sensitive to this & help it find its prey in the dark,Heat
ZOOLOGY,500,"Sometimes called the bird spider, it's the largest of all spiders",Tarantula
ZOOLOGY,200,"This slow-moving South American mammal eats, sleeps, mates & gives birth while hanging upside down in a tree",Sloth
ZOOLOGY,400,A zedonk is the hybrid of these 2 animals,Zebra & Donkey
ZOOLOGY,600,"Having tiny eyes & poor vision, these small, flightless New Zealand birds hunt by scent",Kiwi
ZOOLOGY,800,"When this fish first leaves fresh water for the sea, it's called a smolt",Salmon
ZOOLOGY,1000,"Named for a people of Siberia, this pet pooch has been called ""the white dog with the smiling face""",Samoyed
ZOOLOGY,100,"The peach type of this insect attacks peaches, plums & other fruit, but not clothing",Moth
ZOOLOGY,200,The wolf type of this arachnid rides on its mother's back when it's a baby,Spider
ZOOLOGY,300,The nine-banded type of this mammal almost always gives birth to quadruplets of the same sex,Armadillo
ZOOLOGY,400,"These marine animals of the phylum Porifera, which means pore-bearing, have no heads or internal organs",Sponges
ZOOLOGY,500,"The agouti, about the size of a rabbit but related to the guinea pig, belongs to this order of mammals",Rodents
ZOOLOGY,200,"Dolphins & porpoises belong to a suborder called Odontoceti, which means they have these",teeth
ZOOLOGY,400,"During courtship & fast maneuvers, this bird can beat its wings more than 200 times per second",a hummingbird
ZOOLOGY,600,"Not only does it have armor to protect itself, the 3-banded variety of this can also roll into a ball",the armadillo
ZOOLOGY,800,"(<a href=""http://www.j-archive.com/media/2009-04-02_J_18.jpg"" target=""_blank"">Jimmy of the Clue Crew illustrates two fur patterns on the monitor.</a>) It's easy to mistake a jaguar for a leopard, but on closer examination, jaguars often have spots inside <a href=""http://www.j-archive.com/media/2009-04-02_J_18a.jpg"" target=""_blank"">these</a> flowery-named markings; the leopard doesn't",rosettes
ZOOLOGY,1000,"The male of this baboon relative is quite colorful--blue cheeks, a long red nose & a red, blue & violet rump",a mandrill
ZOOLOGY,100,A squirrel uses this fluffy appendage for balance when it leaps & climbs,its tail
ZOOLOGY,200,"Wow! The upside-down type of this ""feline"" fish really does swim upside-down",catfish
ZOOLOGY,300,The basket type of this undersea animal seen here probably isn't the kind you have in your bathtub,sponge
ZOOLOGY,400,Some of these fleshy growths that top roosters' heads are V-shaped & some look like a walnut,combs
ZOOLOGY,500,"This arthropod is nicknamed the ""hundred-legger"", though some may have 170 pairs of legs",centipede
ZOOLOGY,200,"This group of large, hairy spiders gets its name from a wolf spider found around Tarranto, Italy",tarantula
PEOPLE FROM CONNECTICUT,200,This writer was the daughter of liberal clergyman Lyman Beecher,Harriet Beecher Stowe
PEOPLE FROM CONNECTICUT,400,"This showman's first attraction was Joice Heth, a slave presented as George Washington's former nurse",P.T. Barnum
PEOPLE FROM CONNECTICUT,600,"His ""Blue-Backed Speller"", issued in 1783, is still in print in revised form",Noah Webster
PEOPLE FROM CONNECTICUT,800,"In 1901 this Hartford-born financier organized U.S. Steel, the largest corp. in the world",J.P. Morgan
PEOPLE FROM CONNECTICUT,1000,"This ""Sinners In The Hands Of An Angry God"" preacher was valedictorian of his class at Yale",Jonathan Edwards
PEOPLE EAT THAT?,100,"The book ""Fashionable Food"" tells how to make a ""truly awful"" salad with a banana & this cinema snack",popcorn
PEOPLE EAT THAT?,200,Witchetty grubs are large insect larvae savored (& named) by this country's Aborigines,Australia
PEOPLE EAT THAT?,300,"These fleshy growths that top roosters' heads are blanched, dipped in batter & fried for use as a garnish",combs
PEOPLE EAT THAT?,400,"Larousse reports that the moray type of this is served cold, with garlic mayonnaise",eel
PEOPLE EAT THAT?,500,"Secreted by sperm whales & found in perfume, this waxy substance is used as a spice in the East",ambergris
PEOPLE EAT THAT?,100,This snake-like fish can often be found in sushi,Eel
PEOPLE EAT THAT?,200,"The cheeks of this animal can be smoked, as its belly is smoked for bacon",Pig
PEOPLE EAT THAT?,300,"Mold gives this type of colorful cheese, like Roquefort, its flavor",Blue cheese
PEOPLE EAT THAT?,400,"McDonald's introduced this ""grown-up"" hamburger in 1996",Arch Deluxe
PEOPLE EAT THAT?,500,Tripe is the lining of this digestive organ of cattle,Stomach
PEOPLE EAT THAT?,200,We wonder if this variety meat tastes you while you're tasting it,Tongue
PEOPLE EAT THAT?,400,Don't put your PB&J on this -- it's the thymus gland or pancreas of a calf,Sweetbread
PEOPLE EAT THAT?,1500,"This word for beef stomach lining has become a slang term for ""rubbish""",Tripe
PEOPLE EAT THAT?,800,A sausage made out of trotters is made from these parts of a pig or a sheep,Feet
PEOPLE EAT THAT?,1000,"Often sauteed with onions (probably to mask the taste), this brownish large organ has great nutritional value",Liver
PEOPLE WHO BECAME WORDS,200,Don't lose your head trying to name this execution device named after a French doctor,Guillotine
PEOPLE WHO BECAME WORDS,400,Up on the highwire you might wear this bodysuit named for a famous 19th century trapeze artist,Leotard
PEOPLE WHO BECAME WORDS,600,This term for artillery fragments is named for a British officer who invented a new kind of shell,Shrapnel
PEOPLE WHO BECAME WORDS,800,"This food poisoning bacteria is named after the scientist who identified it, not a fish",Salmonella
PEOPLE WHO BECAME WORDS,1000,"She must have been hairy, as this hairstyle is named for the big-haired mistress of a French emperor",Pompadour
PEOPLE WHO BECAME WORDS,200,The name of this cigarette ingredient comes from the ambassador who sent tobacco to Pairs,nicotine
PEOPLE WHO BECAME WORDS,400,"This word for ""actor"" comes from the father of Greek tragedy",thespian
PEOPLE WHO BECAME WORDS,600,This mat used on a plate beneath sandwiches & cakes comes from a drapery shop owner,doily
PEOPLE WHO BECAME WORDS,800,An Austrian novelist's name lives on in this tendency in which a person finds pleasure in receiving abuse,masochism
PEOPLE WHO BECAME WORDS,1000,"This synonym for ""severe"" comes from a harsh Athenian lawmaker",draconian
PEOPLE WHO BECAME WORDS,200,"Named for a Soviet minister, the Finns fixed these ""cocktails"" for the invading Russians in 1940",Molotov cocktails
PEOPLE WHO BECAME WORDS,400,"Not one to let sleeping cars lie, he invented the railroad car named for him",George Pullman
PEOPLE WHO BECAME WORDS,600,"We're not sure if he was one, but John Duns Scotus' name gave us this word, meaning an ignorant person",Dunce
PEOPLE WHO BECAME WORDS,800,"By leaving his cows unbranded, a Texas cattle rancher gave us this term for an independent loner",Maverick
PEOPLE WHO BECAME WORDS,"2,000","A swift fellow, this Austrian's name means the speed of an object as a multiple of the speed of sound",Ernst Mach
PITHY QUOTES,400,"Scrooge's 2-word response to ""A merry Christmas, Uncle!""","""Bah, Humbug"""
PITHY QUOTES,800,"After recanting is belief that the Earth orbits the sun, he's said to have muttered, ""But it does move""",Galileo
PITHY QUOTES,1200,"It's said William Booth sent his troops in this charitable ""Army"" a 1-word telegram: ""Others!""",The Salvation Army
PITHY QUOTES,1200,French title of Zola's 1898 letter to President Faure,J'accuse
PITHY QUOTES,2000,"The King James Bible's shortest verse, ""Jesus wept"", refers to the death of this man",Lazarus
PLAYING PRESIDENT,200,1939: Henry Fonda,"Abraham Lincoln (""Young Mr. Lincoln"")"
PLAYING PRESIDENT,400,2000: Jeff Daniels,"George Washington (in ""The Crossing')"
PLAYING PRESIDENT,600,1995: Nick Nolte,Thomas Jefferson
PLAYING PRESIDENT,800,1974: William Devane,John F. Kennedy
PLAYING PRESIDENT,1000,1997: Anthony Hopkins,John Quincy Adams
PLAYING PRESIDENT,200,"Ralph Bellamy played this polio-stricken president in ""Sunrise At Campobello""",Franklin D. Roosevelt
PLAYING PRESIDENT,400,In this film Gene Hackman is corrupted absolutely as he attacks a woman while Clint Eastwood watches,Absolute Power
PLAYING PRESIDENT,600,"In 1976 David Birney of ""Bridget Loves Bernie"" played the 6th president in the PBS chronicles of this family",Adams
PLAYING PRESIDENT,800,"Uncle Bill on ""Family Affair"", his last role was William McKinley in the 1997 TNT film ""Rough Riders""",Brian Keith
PLAYING PRESIDENT,900,"Joseph Henabery played Abraham Lincoln in this classic film, seen here: (directed by D.W. Griffith in 1915)",The Birth Of A Nation
PLAYING PRESIDENT,200,The 2003 movie with James Brolin as him aired on Showtime after CBS dropped it,Reagan
PLAYING PRESIDENT,400,"Charlton Heston is seen <a href=""http://www.j-archive.com/media/2005-04-18_J_13.wmv"">here</a> as this prickly character before he became president <i>""What did you say?"" ""I said, 'I wonder whose bed Rachael'll be putting her moccasins under next.'"" [Smack!]</i>",Andrew Jackson
PLAYING PRESIDENT,600,"E.G. Marshall, Robert Duvall & Tom Selleck have all played this U.S. president",Eisenhower
PLAYING PRESIDENT,1000,William Parry was James Garfield in the originial production of this Sondheim musical,Assassins
PLAYING PRESIDENT,1000,"Kelsey Grammer played this general in A&E's 2003 ""Benedict Arnold""",Washington
PLAYING PRESIDENT,400,1972: Ken Howard as this Declaration writer,Jefferson
PLAYING PRESIDENT,800,1976: Edward Herrmann as this Depression-era chief of state,FDR
PLAYING PRESIDENT,1200,"2000: Bruce Greenwood in ""Thirteen Days""",JFK
PLAYING PRESIDENT,1600,1979: Robert Duvall as this general,Eisenhower
PLAYING PRESIDENT,2000,"2002: Michael Gambon in HBO's ""The Path to War""",LBJ
PLEASANT 4-LETTER WORDS,400,"""All You Need Is"" this; it ""Makes The World Go 'Round""",love
PLEASANT 4-LETTER WORDS,800,"It precedes ""conduct medal"", ""samaritan"" & ""-for-nothing""",good
PLEASANT 4-LETTER WORDS,1200,"In ""Silent Night"", the holy infant is said to be ""tender and"" this",mild
PLEASANT 4-LETTER WORDS,1600,"An adjective meaning cherished, it's often found in the salutation of a letter",dear
PLEASANT 4-LETTER WORDS,2000,"It means delicate in texture, or consisting of minute particles, like a puree",fine
POISONING,200,She may have tried out different poisons on prisoners before deciding on an asp for herself in 30 B.C.,Cleopatra
POISONING,400,"Sentenced to death by poison for corrupting the youth of Athens, he took the fatal swig in 399 B.C.",Socrates
POISONING,600,"When this randy U.S. president died suddenly in Frisco after a trip to Alaska, rumors swirled his wife had poisoned him",Warren G. Harding
POISONING,800,"Her son, the potential Louis XVII, died in prison amid rumors that he was poisoned",Marie Antoinette
POISONING,1000,"This Mongol conqueror became the leader of his people after his father, Yesugei, was poisoned by Tatars",Genghis Khan
POP ICONS,200,"In 1988 this superstar released his autobiography ""Moonwalk""",Michael Jackson
POP ICONS,400,"Known as the ""Velvet Fog"", he wrote the 1970 account of Judy Garland's life, ""The Other Side Of The Rainbow""",Mel Torme
POP ICONS,"2000","(AUDIO DAILY DOUBLE): This artist was named Canada's Country Female Vocalist Of The Year from 1979 to 1986: ""I'll always remember the songs they were playing...""",Anne Murray (Can I Have This Dance?)
POP ICONS,800,"She co-starred as Aunty Entity in ""Mad Max Beyond Thunderdome""",Tina Turner
POP ICONS,1000,"Her 1987 album ""Canciones de Mi Padre"" went platinum, although it only reached No. 42 on the pop charts",Linda Ronstadt
PROVERBS,100,"""You can't make a silk purse"" out of this",a sow's ear
PROVERBS,200,"""Imitation is the sincerest form of"" it, but beware, it ""corrupts both the receiver and the giver""",flattery
PROVERBS,300,"It's where you should ""never tell tales""",out of school
PROVERBS,400,"The saying ""Strike while the iron is hot"" originally alluded to this profession",blacksmith
PROVERBS,500,"These two things ""wait for no man""",time and tide
PROVERBS,100,"It ""makes a man healthy, wealthy, and wise""","""Early to bed and early to rise"""
PROVERBS,200,"In ""The Wizard of Oz"", Dorothy clicks her heels & repeats this before she's whisked back to Kansas","""There's no place like home"""
PROVERBS,300,"It ""seldom knocks twice"", so make the most of it",Opportunity
PROVERBS,400,"""Better the foot slip than"" this body part",Tongue/lip
PROVERBS,500,"""Manus manum lavat"" is the Latin equivalent of this proverb","""One hand washes the other"""
PROVERBS,100,"It's the 4-letter word that ""makes the world go round""",love
PROVERBS,200,"There's ""no time like"" this",the present
PROVERBS,300,"It's the type of pot that ""never boils""",a watched pot
PROVERBS,400,"It ""comes not alone"" & ""makes waste""",haste
PROVERBS,500,"""Every"" one of these ""fits not every foot""",a shoe
PROVERBS,100,"""All things come to him who"" does this",waits
PROVERBS,200,"This type of ""fruit is sweet"" or ""sweetest""",forbidden
PROVERBS,300,"In ""The Tempest"", Shakespeare wrote, ""Misery acquaints a man with strange"" ones of these",bedfellows
PROVERBS,400,"On this holiday ""all the birds of the air in couples do join""",Valentine's Day
PROVERBS,500,"According to Ovid, ""To be loved"" you have to be this",lovable
PROVERBS,100,"""You can lead"" one of these ""to water, but you can't make him drink""",Horse
PROVERBS,200,"According to Edison, ""There's no substitute for hard"" this",Work
PROVERBS,300,"""There is a black"" one of these animals ""in every flock""",Sheep
PROVERBS,400,"""A shut"" one of these ""catches no flies""",Mouth
PROVERBS,500,"""There's no"" one of these ""like an old"" one",Fool
PROVERBS,100,"Completes the proverb ""Living well is the best...""",Revenge
PROVERBS,200,"These ""that have honey in their mouths have stings in their tails.""",Bees
PROVERBS,300,"""Better the foot slip than"" this",Tongue
PROVERBS,400,"""The mouse that has but one"" of these ""is quickly taken.""",Hole
PROVERBS,500,"Line that pairs with ""See a pin and let it lie, you'll want a pin before you die.""","""See a pin and pick it up, and all the day you shall have good luck."""
PROVERBS,200,"It ""Catches the worm""",The early bird
PROVERBS,400,"There's not only one ""to every rule"", it also ""proves the rule""",Exception
PROVERBS,600,"A variation of this pony proverb says ""You may force a man to shut his eyes, but you can't make him sleep""","""You can lead a horse to water, but you can't make him drink"""
PROVERBS,1000,"George Bernard Shaw was the first to observe that ""He who can does; he who cannot"" does this",Teach
PROVERBS,1000,"The saying ""There is nothing new under the sun"" is a variation of a proverb in this Old Testament book",Ecclesiastes
PROVERBS,100,"This product changed the proverb ""It never rains but it pours"" to ""When it rains it pours""",Morton salt
PROVERBS,200,"""Even a worm will"" do this",Turn
PROVERBS,300,"""Greater love hath no man than this, that a man"" does this ""for his friends""",Lay down his life
PROVERBS,500,"""The difficult is done at once""; this ""takes a little longer""",the impossible
QUEEN VICTORIA,200,"In 1876 Victoria was delighted to receive the title ""Empress of"" this Asian land",India
QUEEN VICTORIA,400,Britain celebrated Victoria's Golden Jubilee in 1887 & recovered in time for this jubilee in 1897,Diamond
QUEEN VICTORIA,600,"Victoria found this poet laureate's ""In Memoriam"" a great comfort in her widowhood",Alfred Lord Tennyson
QUEEN VICTORIA,1000,"As seen in a 1997 film, he was Victoria's beloved servant, but we're not sure how she felt about his ""body""",John Brown
QUEEN VICTORIA,1000,"Queen Victoria was said to be happiest at this ""humble"" Scottish home",Balmoral Castle
RECOGNIZE MY GAME,100,"5-iron, flagstick, electric cart, scorecard",golf
RECOGNIZE MY GAME,200,"Paddles, ball, net, a table",ping-pong/table tennis
RECOGNIZE MY GAME,300,"A mallet, the ball, boots, horses",polo
RECOGNIZE MY GAME,400,"A mallet, balls, wickets, stakes",croquet
RECOGNIZE MY GAME,500,"A service line, an attack line, a net, a ball",volleyball
RHYME TIME,200,An intelligent beginning,a smart start
RHYME TIME,400,A more obese baseball slugger,a fatter batter
RHYME TIME,600,A wealthy sorceress,a rich witch
RHYME TIME,800,Written text of a movie about an underground burial chamber,a crypt script
RHYME TIME,1000,"Voraciously eat an ""all-purpose"" baking ingredient",devour flour
RHYME TIME,100,A public recreation area devoid of light,a dark park
RHYME TIME,200,A cloaklike garment for a gorilla,an ape cape
RHYME TIME,300,An inexpensive Army vehicle,a cheap jeep
RHYME TIME,400,"A quick, casual kiss on the nape",a neck peck
