Category,Value,Clue,Answer
RHYME TIME,500,A silent mob scene,a quiet riot
RHYME TIME,100,To knock down General George S.,Flatten Patton
RHYME TIME,200,A really big southpaw,Hefty lefty
RHYME TIME,300,A humorous Scandinavian dwarf of folklore,Droll troll
RHYME TIME,400,A person who teaches you to imitate an owl,Hooter tutor
RHYME TIME,500,A pumpkin suffering from ennui,Bored gourd
RHYME TIME,200,A really extensive musical ballad,a long song
RHYME TIME,400,A jacket for a nanny or a billy,a goat coat
RHYME TIME,600,A rather hefty Webelo or Tenderfoot,a stout Scout
RHYME TIME,800,A bed covering made from bits & pieces of Scottish skirts,a kilt quilt
RHYME TIME,1000,An engineless aircraft for a brown recluse,a spider glider
RHYME TIME,200,A collision between cars that causes only minor damage,Fender bender
RHYME TIME,400,"Young Florence Griffith, called Dee Dee, grew up, got married & acquired this rhyming nickname","""Flo-Jo"""
RHYME TIME,600,"In a '60s routine George Carlin was Al Sleet, this groovy type of weatherman",Hippy Dippy
RHYME TIME,800,"This term can mean ""haphazardly"" or have its original sense, ""whether you want to or not""",Willy-nilly
RHYME TIME,1000,General who invaded Italy during WWII & commanded U.N. forces in Korea,Mark Clark
RHYME TIME,400,A noisy cumulonimbus,a loud cloud
RHYME TIME,800,A fake foot covering,a mock sock
RHYME TIME,1200,A cruel royal female,a mean queen
RHYME TIME,1600,A small parcel containing a stringed tennis tool,a racket packet
RHYME TIME,2000,A speedy billiards cue,a quick stick
RHYME TIME,200,A fat & sagging striped house cat,a flabby tabby
RHYME TIME,400,What's that putrid odor coming from Paris & Nice?,a French stench
RHYME TIME,600,A minuscule spirit in a magic lamp,a teeny genie
RHYME TIME,800,A nearer food merchant,a closer grocer
RHYME TIME,1000,Fine powdery remains from a piece of oxidized metal,rust dust
RHYME TIME,200,"TIGI has a line of hair products called this, to give you that tousled, just woken up look",Bed Head
RHYME TIME,400,"Glow with nostalgia & name this brand <a href=""http://www.j-archive.com/media/2005-11-22_J_13.jpg"" target=""_blank"">seen</a> <a href=""http://www.j-archive.com/media/2005-11-22_J_13.ajpg"" target=""_blank"">here</a>",Lite-Brite
RHYME TIME,600,"This candy, taffy with a peanut butter center, comes in a yellow & black checkered wrapper",Abba-Zabba
RHYME TIME,800,"This kids' show features the colorful character seen <a href=""http://www.j-archive.com/media/2005-11-22_J_29.jpg"" target=""_blank"">here</a>",Blue's Clues
RHYME TIME,1000,Allen Ginsberg is said to have coined this phrase for the peaceful goals of the '60s counterculture,flower power
RHYME TIME,200,A shack for your almond,nut hut
RHYME TIME,400,A hopeful desire for an aquatic creature,fish wish
RHYME TIME,600,Not fast frozen precipitation,slow snow
RHYME TIME,800,A map of your blood-pumping organ,heart chart
RHYME TIME,100,"Holiday celebrating the first of the fifth month, or an S.O.S.",May Day
RHYME TIME,200,To disdain an eared vegetable,Scorn corn
RHYME TIME,300,It's where Pele stores his ball,Soccer locker
RHYME TIME,400,A perch platter,Fish dish
RHYME TIME,500,It's the second of 3 violins in a row,Middle fiddle
RHYME TIME,100,"2,000 pounds",one ton
RHYME TIME,200,A hit below the belt,a low blow
RHYME TIME,300,A class that teaches you all about equines,a horse course
RHYME TIME,400,The type of tome penned by Paul Prudhomme,a cookbook
RHYME TIME,500,She played the beauty in a classic 1933 film about a beast,Fay Wray
RHYME TIME,100,Mother Goose character who sat on a wall & had a great fall,Humpty Dumpty
RHYME TIME,200,"Knock, Knock Who's there? Boo!","Boo, Who?"
RHYME TIME,300,1940's style with tight cuffed trousers. wide lapels & heavily padded shoulders,Zoot Suit
RHYME TIME,400,Mischievous imp that might wreck the machinery in a Moscow landmark,Kremlin Gremlin
RHYME TIME,500,A minor traffic accident,Fender Bender
RHYME TIME,200,Any pigment on the wall so faded you can barely see it,faint paint
RHYME TIME,400,A manly tortilla chip smothered with melted cheese,a macho nacho
RHYME TIME,600,The way to the tub,the bath path
RHYME TIME,800,Accept the loan of someone else's pain & sadness,borrow sorrow
RHYME TIME,1600,Mitral valve or ventricle,a heart part
RHYME TIME,400,An odd-looking Vandyke or goatee,a weird beard
RHYME TIME,800,A 3-legged stand on which to rest your portable media player from Apple,an iPod tripod
RHYME TIME,1200,Trout amandine or tilapia parmesan,a fish dish
RHYME TIME,1600,A fresh & flippant gal from Scotland,a sassy lassie
RHYME TIME,2000,The jargon of a wild dog of Australia,dingo lingo
RHYME TIME,200,A flabby tabby,Fat cat
RHYME TIME,400,An iguana who's skilled at sorcery,Lizard wizard
RHYME TIME,600,Seat you sit on in a Parisian park,French bench
RHYME TIME,800,"A puzzle such as ""Why did the violin cross the road?""",Fiddle riddle
RHYME TIME,1000,The thighbone of a Madagascar mammal,Lemur femur
RHYME TIME,200,1.99 for a box of Uncle Ben's,rice price
RHYME TIME,400,A chilly swimming basin,cool pool
RHYME TIME,600,"A large, noisy group of people",loud crowd
ROMAN NUMERAL LETTERS,400,"In geometry, a straight line passing through the center of a circle is signified by this letter",D
ROMAN NUMERAL LETTERS,800,An olympic dash on your program will have the number 100 followed by this letter,M
ROMAN NUMERAL LETTERS,1200,The lofty railroad in Chicago sometimes goes by this letter,L
ROMAN NUMERAL LETTERS,1600,One of these on a telescope refers to a power of magnification,X
ROUND IT OFF,400,Pi,3
ROUND IT OFF,800,A marathon (in miles),26
ROUND IT OFF,1200,Tropic of Cancer (in degrees north latitude),23
ROUND IT OFF,1600,The circumference of the Earth (in thousands of miles this time),"25,000"
ROUND IT OFF,2000,Absolute zero (in Celsius),-273
SCHWARZENEGGER,400,"The logical choice was to cast this comic actor as Arnold's brother in ""Twins""",(Danny) DeVito
SCHWARZENEGGER,800,"The few lines that Arnold mouthed in ""Conan the Barbarian"" were written by John Milius & this ""Wall Street"" director",Oliver Stone
SCHWARZENEGGER,1200,"Arnold used the last name ""Strong"" when portraying this demigod ""in New York""",Hercules
SCHWARZENEGGER,1600,"In ""The Running Man"", Arnold feuded with this British game show host",Richard Dawson
SCHWARZENEGGER,2000,"Arnold reteamed with this innovative director for 1994's ""True Lies""",James Cameron
SCHWARZENEGGER,200,Arnold played this sword-wielding barbarian in 2 1980s films,Conan
SCHWARZENEGGER,400,Wife Jamie Lee Curtis thought hubby Arnold was a computer salesman instead of a superspy in this 1994 thriller,True Lies
SCHWARZENEGGER,1000,"In 1993 Arnold was Jack Slater, the title idol of the boy seen in <a href=""http://www.j-archive.com/media/1997-11-04_DJ_11.wmv"">this</a> film:",Last Action Hero
SCHWARZENEGGER,800,The title of this 1977 bodybuilding documentary has become synonymous with working out with weights,Pumping Iron
SCHWARZENEGGER,1000,"For ""Batman & Robin"", Arnold spent over 2 1/2 hours a day in makeup to play this cool villain",Mr. Freeze (Dr. Victor Fries)
SCI FI IDENTIFY,100,"1985: ""You've got a real attitude problem, McFly, you're a slacker""",Back To The Future
SCI FI IDENTIFY,200,"1977: ""The force is strong with this one""",Star Wars
SCI FI IDENTIFY,400,"1996: ""Welcome to Earth!""",Independence Day
SCI FI IDENTIFY,500,"1951: ""Klaatu Barada Nikto""",The Day The Earth Stood Still
SCI FIDELITY,200,"""War is Peace"" & ""Freedom is Slavery"" in this 1949 work","""1984"""
SCI FIDELITY,400,Future citizens fight invading bugs in this 1959 Heinlein work,"""Starship Troopers"""
SCI FIDELITY,600,Arrakis is the all-important planet of spice in this Frank Herbert series,"""Dune"""
SCI FIDELITY,800,"This writer & religion founder's ""Mission: Earth"" series covered 10 volumes",L. Ron Hubbard
SCI FIDELITY,1000,"She won 5 Hugo Awards with works like ""The Lathe of Heaven"" & ""The Dispossessed""",Ursula K. Le Guin
SCI FIDELITY,200,"Kirk & crew feel the wrath of this title character in the second ""Star Trek"" movie",Khan
SCI FIDELITY,400,Join the club! Pod people start replacing everyone around Kevin McCarthy in this scary big screener from Don Siegel,Invasion of the Body Snatchers
SCI FIDELITY,600,"Set at the icy North Pole, this 1951 sci fi classic tells the story of a crashed UFO & a creature ""From Another World""",The Thing From Another World
SCI FIDELITY,800,"After nuclear mutation, giant ants terrorize Los Angeles in this 1954 classic",Them!
SCI FIDELITY,1000,This dystopian tale of a robotlike future society is an expanded version of a short film George Lucas made at USC,THX 1138
SCI-FI MOVIES BY CHARACTER,200,"1999: Agent Smith, Morpheus, Cypher",The Matrix
SCI-FI MOVIES BY CHARACTER,400,"1968: Taylor, Cornelius, Dr. Zaius",Planet of the Apes
SCI-FI MOVIES BY CHARACTER,600,"1984: Kyle Reese, Sarah Connor, Dr. Peter Silberman",The Terminator
SCI-FI MOVIES BY CHARACTER,800,"1968: Astronauts Frank Poole, Heywood Floyd & Dave Bowman",2001: A Space Odyssey
SCI-FI MOVIES BY CHARACTER,1000,"1951: Professor Jacob Barnhardt, Gort, Klaatu",The Day the Earth Stood Still
STAR TREK,400,"In the original TV series, he played Captain Kirk",William Shatner
STAR TREK,800,"In the 2009 movie, he played Captain Kirk",Chris Pine
STAR TREK,1200,"This actor is the only member of the original cast who appeared in the 2009 film, where he encounters his younger self",Leonard Nimoy
STAR TREK,1600,"In the 2009 film, Karl Urban took over for DeForest Kelley & darnit, Jim, played this doctor, not a bricklayer!",Dr. McCoy
STAR TREK,2000,"In the original series, Mr. Spock suggests this race, the bad guys in the 2009 movie, is an offshoot of his Vulcan race",the Romulans
STAR TREK,100,"Registry number NCC-1701, this ship was launched in 2245",Enterprise
STAR TREK,200,He's appeared on 5 of TV Guide's 14 Star Trek covers,William Shatner
STAR TREK,300,"Tim Russ' character of Tuvok on ""Voyager"" is a full-blooded one of these pointy-eared aliens",Vulcan
STAR TREK,400,Star Fleet is the exploratory branch of this organization of planets,The Federation
STAR TREK,500,"This ""Next Generation"" Klingon joined the ""Deep Space Nine"" crew in 1995",Lt. Worf
STAR TREK,200,"The Little Dipper is in this ""Minor"" constellation",Ursa
STAR TREK,400,Columba represents this bird dear to Noah,the dove
STAR TREK,600,A satellite radio service is named for this star,Sirius
STAR TREK,"1800",This water snake is the largest of all 88 constellations,the Hydra
STAR TREK,1000,"When Cassiopeia is visible, it's not a ""strain"" to see this daughter of hers chained to a rock; she'll be visible too",Andromeda
STAR TREK,100,"David Marcus, son of this captain on the original ""Star Trek"", was killed on the Genesis planet",James T. Kirk
STAR TREK,500,"(VIDEO DAILY DOUBLE): Creature seen here from the original series, it was brought back for a special ""DS9"" episode",Tribble
STAR TREK,300,"Zefram Cochrane, who invented this type of drive in 2061, appeared in the 1996 film ""First Contact""",Warp drive
STAR TREK,400,"The Grand Nagus is the master of commerce in this race that has 285 ""Rules of Acquisition""",Ferengi
STAR TREK,500,"""Benson"" alumni aliens are Ethan Phillips, Neelix on ""Voyager"", & Rene Auberjonois, who plays this role on ""DS9""",Odo
STAR TREK,100,In July 1994 St. Vincent & the Grenadines issued a set of these honoring The Next Generation's last episode,Postage stamps
STAR TREK,200,"Chase Masterson, Leeta on ""DS9"", is staying in the genre co-hosting an entertainment show on this cable network",Sci Fi Channel
STAR TREK,300,"These include the Galileo & the Magellan, & the Enterprise has a bay for them",Shuttles
STAR TREK,800,"(Hi, I'm Jeri Ryan) ""Star Trek"" occasionally adds new characters to the original casts; among them were Dr. Pulaski, me & this Walter Koenig Russian",Pavel Chekov
STAR TREK,500,"1 of the 3 alien races Mark Lenard portrayed in the ""Star Trek"" TV shows & films","Klingons, Romulans or Vulcans"
STAR TREK JARGON,200,"The type-2 of this weapon had a max power setting of 16 & could be set to heat, disrupt or stun",a phaser
STAR TREK JARGON,400,This Star Fleet missive prohibits interference with other civilizations,the Prime Directive
STAR TREK JARGON,600,"This device briefly converts a person to energy, beams the energy, then reassembles the person",a transporter
STAR TREK JARGON,800,When Spock checks chronometric data he's looking at measurements of the space-this continuum,time
STAR TREK JARGON,1000,This crystal regulates matter/antimatter reactions that provide energy for travel faster than light,dilithium
STAR WARS,100,"This character was ""the Hutt""",Jabba
STAR WARS,200,"At times integral parts of the plot, they're the 2 main droids in the first 3 ""Star Wars"" films",C-3PO & R2-D2
STAR WARS,300,"A great sidekick when in hairy situations, Chewbacca was one of these creatures",a Wookiee
STAR WARS,400,Han Solo won this spaceship of Corellian design from Lando Calrissian on a bet,Millennium Falcon
STAR WARS,500,The first 10 words on the screen at the beginning of the film,"""A long time ago, in a galaxy far, far away"""
STAR WARS,100,"In 1998 Texas cattlemen had a beef with this talk show queen, but the jury didn't swallow it",Oprah
STAR WARS,200,"This director testified at the 1998 trial of Jonathan Norman, who was convicted of stalking him",Steven Spielberg
STAR WARS,300,In 1997 this show's Heather Locklear testified in a discrimination suit brought against Spelling Entertainment,Melrose Place
STAR WARS,400,"In 1998 this ""Pump Up the Volume"" star mopped floors in jail while serving time for a drug-related crime",Christian Slater
STAR WARS,500,In 1976 Carol Burnett sued this tabloid for libel; she won in 1981,The [National] Enquirer
STAR WARS,200,"Regarding Brad Pitt's new hairdo, in 2005 this ex said, ""Billy Idol called--he wants his look back""",Jennifer Aniston
STAR WARS,400,"""The Late Shift"" depicted these 2 real-life hosts jockeying for the late-night crown",Jay Leno & David Letterman
STAR WARS,600,"For ""The Simple Life"", Paris Hilton wanted Kimberly Stewart to replace this BFF with whom she was feuding",Nicole Richie
STAR WARS,800,"Justin Timberlake won no fans by sniping that this 2006 American Idol ""can't carry a tune in a bucket""",Taylor Hicks
STAR WARS,1000,"The feud between this actress & Shirley MacLaine, her onscreen mom in ""Terms of Endearment"", is legendary",Debra Winger
STAR WARS,400,"Martin Sheen weighed in on his son Charlie's divorce from this actress by calling for a ""cease-fire""",Denise Richards
STAR WARS,800,"A major rift between Alyssa Milano & her was reportedly among the reasons she left ""Charmed"" in 2001",Shannen Doherty
STAR WARS,1200,"Born Christopher Wallace, he died less than a year after his West Coast rival Tupac Shakur",Notorious B.I.G.
STAR WARS,1000,Rosie O'Donnell once got into it on her talk show with Tom Selleck over his membership in this group,the National Rifle Association (NRA)
STAR WARS,2000,Elle Macpherson & Heidi Klum feuded over the use of this nickname,"""The Body"""
STAR WARS CHARACTERS,400,She's Luke Skywalker's twin sister,Princess Leia
STAR WARS CHARACTERS,800,These 2 droids were the only witnesses when Anakin Skywalker & Padme Amidala were married,R2-D2 & C-3PO
STAR WARS CHARACTERS,1200,"This wookiee's voice is a blend of animal sounds, including bears, badgers, walruses & camels",Chewbacca
STAR WARS CHARACTERS,1600,Ahmed Best was the voice of this bumbling Gungan from Naboo,Jar Jar Binks
STAR WARS CHARACTERS,2000,"This bounty hunter, seen as a child in Episode II, is actually a clone of his father, Jango",Boba Fett
TECHNOLOGY,100,"A box of 64 Crayola crayons has one of these devices ""built-in""",a sharpener
TECHNOLOGY,200,"In 1835 C.S.A. Thilorier froze this gas to create the first ""dry ice""",carbon dioxide
TECHNOLOGY,300,"After hearing this invention of his work, Edison said, ""I was never so taken aback in my life""",the phonograph
TECHNOLOGY,400,C. Vanderbilt thought George Westinghouse's idea of stopping a train by this means a fool notion,the air brake
TECHNOLOGY,500,"First built in 1960, it's also been called an optical maser",laser
TECHNOLOGY,200,"Count Rumford, who died in 1814, invented the drip version of this",the coffee maker (the coffee pot accepted)
TECHNOLOGY,400,Eli Whitney's nephew invented a crusher used to grind up rock for surfacing these,roads
TECHNOLOGY,600,"A fault in the rotation speed of this device produces a sound called a ""wow""",a turntable
TECHNOLOGY,800,"The ""D"" in radar stands for this",detection
TECHNOLOGY,1000,"Name given to the simplest electron tubes, as they have just 2 main parts, a plate & an emitter",a diode
TECHNOLOGY,"100","In 1933 Marconi set up one of the first microwave radio systems, between Castel Gandolfo & this sovereign state",Vatican City
TECHNOLOGY,200,The Oxford Illustrated Encyclopedia says this tool has largely replaced the axe in forestry,Chainsaw
TECHNOLOGY,400,"The ""tracks"" on a printed circuit board are made of this metal",Copper
TECHNOLOGY,"2000","Without this Wallace Carothers invention, WWII G.I.s would have had only chocolates to offer women",Nylons
TECHNOLOGY,800,This lifesaving device had its first live test in 1946 from a Gloster Meteor aircraft,Ejection seats
TECHNOLOGY,1000,"If you're using a GPS device to get around, you should know GPS stands for this",Global Positioning System
TECHNOLOGY,200,Exhaust gas recirculation is one way to clean the emissions of these engines used in trucks & Jettas,Diesel engines
TECHNOLOGY,400,Erase a hard disk before disposing of a computer: putting personal data out there risks this 2-word crime,identity theft
TECHNOLOGY,600,"Using 8 industrial fans, University of Florida engineers have built a simulator of these with 125-mph winds",a hurricane
TECHNOLOGY,800,"More cardiac arrest patients survive thanks to purposely induced this condition, which cools the blood 5-8 degrees",hypothermia
TECHNOLOGY,1000,These drone aircraft controlled from Nevada have been attacking targets in Pakistan,Predator drones
TECHNOLOGY,200,In 1907 The Hurley Co. came up with an electric one of these to hurl clothes around,washing machine
TECHNOLOGY,400,"In addition to film, he came up with the Polaroid lenses used in sunglasses",(Edwin) Land
TECHNOLOGY,600,This company with another medium in its name created the color TV system we use today,RCA (Radio Corporation of America)
TECHNOLOGY,800,The mimeograph was invented by this man around 1876,Thomas Edison
TECHNOLOGY,1000,2 of the 3 beverages Pasteur's pasteurization process first preserved,wine and milk (and beer)
TECHNOLOGY,400,"Until Matsushita & Sony marketed these devices, people had to race home to catch ""Police Woman""",videotape recorders
TECHNOLOGY,800,A basic electronic calculator does multiplication by translating it into a series of this simpler operation,addition
TECHNOLOGY,1200,"In 2003 Billboard magazine started this new chart; the first No. 1, ""Crazy In Love"", had a total of 1,500",music downloads
TECHNOLOGY,1600,This machine for patients with faulty kidneys was developed during WWII; today some models fit under an airplane seat,a dialysis machine
TECHNOLOGY,2000,It's the basic geographic unit of wireless phone service,a cell
TECHNOLOGY,100,Le Bureau International de l'Heure in Paris is the keeper of this for the world,time
TECHNOLOGY,200,"On a single digit LED readout, number shown when all 7 LEDs are lit",8
TECHNOLOGY OF THE PAST,1000,A Sumerian pictograph shows one in 3500 B.C.: the oldest are wooden disks with 3 carved planks clamped by struts,a wheel
THAT'S OUR ISLAND,400,Greenland,Denmark
THAT'S OUR ISLAND,800,Bali,Indonesia
THAT'S OUR ISLAND,1200,Ibiza,Spain
THAT'S OUR ISLAND,1600,Aruba,The Netherlands (Holland)
THAT'S OUR ISLAND,2000,Lewis with Harris,Scotland
THAT'S OUR ISLAND,400,Guernsey,England
THAT'S OUR ISLAND,800,Baffin Island,Canada
THAT'S OUR ISLAND,1200,Corfu,Greece
THAT'S OUR ISLAND,1600,The Canary Islands,Spain
THAT'S OUR ISLAND,2000,Bimini,Bahamas
THE 10 LARGEST COUNTRIES IN THE WORLD,400,The one that borders no other countries,Australia
THE 10 LARGEST COUNTRIES IN THE WORLD,800,The one that spans 11 time zones,Russia
THE 10 LARGEST COUNTRIES IN THE WORLD,1200,The third largest,the United States
THE 10 LARGEST COUNTRIES IN THE WORLD,1600,The 2 that are in the British Commonwealth & north of the Equator,Canada & India
THE 10 LARGEST COUNTRIES IN THE WORLD,2000,The only one in Africa,the Sudan
THE 7 DWARFS,200,"The dwarfs' self-appointed leader, he wears glasses",Doc
THE 7 DWARFS,400,This youngest of the 7 dwarfs is completely bald & speechless,Dopey
THE 7 DWARFS,600,"Whenever Snow White's around, he blushes & bats his long eyelashes",Bashful
THE 7 DWARFS,800,Maybe this dwarf pictured with heavy eyelids needs a cup of coffee,Sleepy
THE 7 DWARFS,1000,"The most rotund of the 7 dwarfs, he's just too darn cheerful",Happy
